CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
