CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;-716.1199999999999
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;-106065.29999999999
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
3011072000122;PLANO HOSPITAL SAMARITANO LTDA;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
2220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2;2025;0.0
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;0.0
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;0.0
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
4197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2;2025;-20191.2
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;0.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;0.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;0.0
3033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2;2025;-1000.3299999999981
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;-146915.2
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;0.0
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
